Unnamed: 0,Word,lemme,cgram,freqlemlivres
16491,faciale,facial,ADJ,0.54
16621,lesdits,lesdits,ADJ,0.54
16627,longitudinal,longitudinal,ADJ,0.54
16628,longitudinale,longitudinal,ADJ,0.54
16668,médicinales,médicinal,ADJ,0.54
16762,sensorielle,sensoriel,ADJ,0.54
16975,comparative,comparatif,ADJ,0.47
16989,coopératif,coopératif,ADJ,0.47
17088,facultatif,facultatif,ADJ,0.47
17090,facultative,facultatif,ADJ,0.47
17317,privative,privatif,ADJ,0.47
17361,rénale,rénal,ADJ,0.47
17496,attractive,attractif,ADJ,0.41
17773,instrumentale,instrumental,ADJ,0.41
17880,nutritifs,nutritif,ADJ,0.41
17916,performante,performant,ADJ,0.41
17917,performantes,performant,ADJ,0.41
17918,performants,performant,ADJ,0.41
18016,récurrent,récurrent,ADJ,0.41
18017,récurrente,récurrent,ADJ,0.41
18018,récurrentes,récurrent,ADJ,0.41
18019,récurrents,récurrent,ADJ,0.41
18162,émotionnel,émotionnel,ADJ,0.41
18163,émotionnelle,émotionnel,ADJ,0.41
18182,additionnel,additionnel,ADJ,0.34
18183,additionnelle,additionnel,ADJ,0.34
18184,additionnelles,additionnel,ADJ,0.34
18185,additionnels,additionnel,ADJ,0.34
18196,afférentes,afférent,ADJ,0.34
18197,afférents,afférent,ADJ,0.34
18270,bilatéral,bilatéral,ADJ,0.34
18272,bilatéraux,bilatéral,ADJ,0.34
18319,cantonal,cantonal,ADJ,0.34
18345,collégial,collégial,ADJ,0.34
18480,festif,festif,ADJ,0.34
18481,festive,festif,ADJ,0.34
18615,justificatives,justificatif,ADJ,0.34
18676,narratif,narratif,ADJ,0.34
18678,narrative,narratif,ADJ,0.34
18684,nominale,nominal,ADJ,0.34
18707,optimal,optimal,ADJ,0.34
18708,optimale,optimal,ADJ,0.34
18709,optimales,optimal,ADJ,0.34
18711,opérationnel,opérationnel,ADJ,0.34
18712,opérationnelle,opérationnel,ADJ,0.34
18713,opérationnelles,opérationnel,ADJ,0.34
18714,opérationnels,opérationnel,ADJ,0.34
18729,patrimonial,patrimonial,ADJ,0.34
18848,sous-jacent,sous-jacent,ADJ,0.34
18849,sous-jacente,sous-jacent,ADJ,0.34
18955,éditoriale,éditorial,ADJ,0.34
19074,audiovisuelle,audiovisuel,ADJ,0.27
19155,caritatives,caritatif,ADJ,0.27
19216,convivial,convivial,ADJ,0.27
19217,conviviale,convivial,ADJ,0.27
19439,hydratante,hydratant,ADJ,0.27
19440,hydratantes,hydratant,ADJ,0.27
19497,institutionnel,institutionnel,ADJ,0.27
19498,institutionnelle,institutionnel,ADJ,0.27
19499,institutionnels,institutionnel,ADJ,0.27
19776,résiduelle,résiduel,ADJ,0.27
20015,axial,axial,ADJ,0.2
20016,axiale,axial,ADJ,0.2
20176,créatives,créatif,ADJ,0.2
20188,cutané,cutané,ADJ,0.2
20189,cutanée,cutané,ADJ,0.2
20190,cutanées,cutané,ADJ,0.2
20525,lesdites,lesdites,ADJ,0.2
20787,restrictive,restrictif,ADJ,0.2
20788,restrictives,restrictif,ADJ,0.2
21051,évolutif,évolutif,ADJ,0.2
21052,évolutive,évolutif,ADJ,0.2
21378,conceptuel,conceptuel,ADJ,0.14
21388,concurrentiel,concurrentiel,ADJ,0.14
21389,concurrentielle,concurrentiel,ADJ,0.14
21390,concurrentiels,concurrentiel,ADJ,0.14
22207,promotionnel,promotionnel,ADJ,0.14
22208,promotionnelle,promotionnel,ADJ,0.14
22209,promotionnelles,promotionnel,ADJ,0.14
22215,préférentiel,préférentiel,ADJ,0.14
22239,qualitative,qualitatif,ADJ,0.14
22241,quantitative,quantitatif,ADJ,0.14
22242,quantitatives,quantitatif,ADJ,0.14
22317,sectorielles,sectoriel,ADJ,0.14
22318,sectoriels,sectoriel,ADJ,0.14
22809,associatifs,associatif,ADJ,0.07
22810,associative,associatif,ADJ,0.07
23058,cognitif,cognitif,ADJ,0.07
23059,cognitifs,cognitif,ADJ,0.07
23060,cognitive,cognitif,ADJ,0.07
23061,cognitives,cognitif,ADJ,0.07
23204,dimensionnelle,dimensionnel,ADJ,0.07
23647,inclusive,inclusif,ADJ,0.07
23693,innovante,innovant,ADJ,0.07
23813,locative,locatif,ADJ,0.07
24054,nutritionnel,nutritionnel,ADJ,0.07
24055,nutritionnelle,nutritionnel,ADJ,0.07
24304,prévisionnel,prévisionnel,ADJ,0.07
24606,subsaharienne,subsaharien,ADJ,0.07
25148,bactérienne,bactérien,ADJ,0.0
25337,compétitif,compétitif,ADJ,0.0
25338,compétitifs,compétitif,ADJ,0.0
25339,compétitive,compétitif,ADJ,0.0
25462,distale,distal,ADJ,0.0
25482,décisionnel,décisionnel,ADJ,0.0
25553,environnemental,environnemental,ADJ,0.0
25554,environnementale,environnemental,ADJ,0.0
25555,environnementaux,environnemental,ADJ,0.0
25678,gente,gente,ADJ,0.0
25855,informatif,informatif,ADJ,0.0
25890,interactif,interactif,ADJ,0.0
25891,interactifs,interactif,ADJ,0.0
25892,interactive,interactif,ADJ,0.0
25901,intergouvernemental,intergouvernemental,ADJ,0.0
25902,intergouvernementale,intergouvernemental,ADJ,0.0
25968,jolie,jolie,ADJ,0.0
25975,juridictionnelle,juridictionnel,ADJ,0.0
26287,ord,ord,ADJ,0.0
26289,organisationnelle,organisationnel,ADJ,0.0
26336,participative,participatif,ADJ,0.0
26385,pluriannuel,pluriannuel,ADJ,0.0
26574,relationnel,relationnel,ADJ,0.0
26575,relationnelle,relationnel,ADJ,0.0
26634,salariale,salarial,ADJ,0.0
26635,salariaux,salarial,ADJ,0.0
26698,sociétal,sociétal,ADJ,0.0
26699,sociétale,sociétal,ADJ,0.0
26747,structurel,structurel,ADJ,0.0
26748,structurelle,structurel,ADJ,0.0
26749,structurels,structurel,ADJ,0.0
26882,trine,trin,ADJ,0.0
